,InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
416013,572550,23200,JUMBO BAG PEARS,5,2011-10-24 17:06:00,4.13,,United Kingdom
89614,543913,85152,HAND OVER THE CHOCOLATE   SIGN ,1,2011-02-14 13:11:00,2.1,17591.0,United Kingdom
70140,541999,22314,OFFICE MUG WARMER CHOC+BLUE,1,2011-01-25 10:45:00,5.79,,United Kingdom
384564,570129,22812,PACK 3 BOXES CHRISTMAS PANNETONE,12,2011-10-07 13:34:00,1.95,12885.0,United Kingdom
422148,573066,22918,HERB MARKER PARSLEY,12,2011-10-27 13:53:00,0.65,16026.0,United Kingdom
443572,574704,21340,CLASSIC METAL BIRDCAGE PLANT HOLDER,2,2011-11-06 14:02:00,12.75,15696.0,United Kingdom
447669,574959,23157,SET OF 6 NATIVITY MAGNETS ,1,2011-11-08 10:09:00,2.08,17886.0,United Kingdom
81815,543178,84843,WHITE SOAP RACK WITH 2 BOTTLES,2,2011-02-04 10:31:00,5.95,14911.0,EIRE
39985,539718,22348,TEA BAG PLATE RED RETROSPOT,1,2010-12-21 13:06:00,1.66,,United Kingdom
274787,560926,22232,JIGSAW TOADSTOOLS 3 PIECE,1,2011-07-22 09:20:00,1.25,,United Kingdom
428931,573510,22025,RING OF ROSES BIRTHDAY CARD,12,2011-10-31 12:21:00,0.42,14808.0,United Kingdom
342133,566819,23322,LARGE WHITE HEART OF WICKER,2,2011-09-15 11:25:00,2.95,17214.0,United Kingdom
354828,567901,35961,FOLKART ZINC HEART CHRISTMAS DEC,1,2011-09-22 16:28:00,1.63,,United Kingdom
462762,575989,23404,HOME SWEET HOME BLACKBOARD,1,2011-11-13 14:20:00,4.95,14698.0,United Kingdom
359958,568204,22715,CARD WEDDING DAY,12,2011-09-25 15:25:00,0.42,13670.0,United Kingdom
342181,566829,22111,SCOTTIE DOG HOT WATER BOTTLE,24,2011-09-15 11:46:00,4.25,14608.0,United Kingdom
183965,552673,21935,SUKI  SHOULDER BAG,1,2011-05-10 15:07:00,4.13,,United Kingdom
450627,575176,23568,EGG CUP HENRIETTA HEN CREAM ,1,2011-11-08 18:29:00,2.46,,United Kingdom
209755,555275,21375,LARGE CAMPHOR WOOD FIELD MUSHROOM ,1,2011-06-01 17:18:00,10.79,,United Kingdom
365100,568696,22789,T-LIGHT HOLDER SWEETHEART HANGING,8,2011-09-28 14:56:00,1.95,13842.0,United Kingdom
12152,537369,22867,HAND WARMER BIRD DESIGN,1,2010-12-06 12:41:00,2.1,17860.0,United Kingdom
137498,548162,22646,CERAMIC STRAWBERRY CAKE MONEY BANK,1,2011-03-29 13:42:00,4.13,,United Kingdom
306004,563730,23138,SINGLE WIRE HOOK IVORY HEART,12,2011-08-18 17:43:00,1.45,14221.0,United Kingdom
235368,557636,23275,SET OF 3 HANGING OWLS OLLIE BEAK,2,2011-06-21 15:41:00,1.25,17841.0,United Kingdom
369664,569082,23168,CLASSIC CAFE SUGAR DISPENSER,24,2011-09-30 11:55:00,1.25,18229.0,United Kingdom
194196,553556,22970,LONDON BUS COFFEE MUG,6,2011-05-17 16:48:00,2.55,17530.0,United Kingdom
414834,C572489,23323,WHITE WICKER STAR ,-1,2011-10-24 13:59:00,2.1,17119.0,United Kingdom
69767,541985,22588,CARD HOLDER GINGHAM HEART,2,2011-01-24 15:52:00,2.55,15052.0,United Kingdom
115582,546135,22083,PAPER CHAIN KIT RETROSPOT,6,2011-03-09 15:47:00,2.95,12388.0,Australia
282167,561627,21155,RED RETROSPOT PEG BAG,6,2011-07-28 14:08:00,2.55,12453.0,Austria
511625,579508,16238,PARTY TIME PENCIL ERASERS,1,2011-11-29 16:33:00,0.42,,United Kingdom
61888,541489,22645,CERAMIC HEART FAIRY CAKE MONEY BANK,4,2011-01-18 13:38:00,1.45,15023.0,United Kingdom
345016,567134,20712,JUMBO BAG WOODLAND ANIMALS,10,2011-09-16 14:20:00,2.08,12600.0,Germany
123197,546892,21990,MODERN FLORAL STATIONERY SET,2,2011-03-17 18:20:00,2.46,,United Kingdom
46970,540372,21984,PACK OF 12 PINK PAISLEY TISSUES ,24,2011-01-06 16:41:00,0.29,13081.0,United Kingdom
438733,574328,23230,WRAP ALPHABET DESIGN,25,2011-11-04 09:05:00,0.42,13081.0,United Kingdom
491445,578067,85049H,URBAN BLACK RIBBONS ,1,2011-11-22 15:43:00,0.83,,United Kingdom
326911,565612,21156,RETROSPOT CHILDRENS APRON,8,2011-09-05 15:17:00,1.95,12616.0,France
306149,563737,22835,HOT WATER BOTTLE I AM SO POORLY,1,2011-08-18 18:51:00,4.65,16261.0,United Kingdom
251582,559055,22608,PENS ASSORTED FUNKY JEWELED ,6,2011-07-05 17:09:00,0.42,,United Kingdom
487432,577768,22962,JAM JAR WITH PINK LID,1,2011-11-21 15:18:00,1.63,,United Kingdom
468512,576508,23228,FILIGREE HEART BIRD WHITE ,3,2011-11-15 12:02:00,1.25,17777.0,United Kingdom
464856,576189,23505,PLAYING CARDS I LOVE LONDON ,3,2011-11-14 11:33:00,1.25,14684.0,United Kingdom
406090,571733,21791,VINTAGE HEADS AND TAILS CARD GAME ,12,2011-10-19 09:59:00,1.25,16187.0,United Kingdom
185895,552830,23201,JUMBO BAG ALPHABET,20,2011-05-11 13:49:00,1.95,15187.0,United Kingdom
505513,579089,22309,TEA COSY RED  STRIPE,2,2011-11-28 10:46:00,2.55,17920.0,United Kingdom
233887,557494,22131,FOOD CONTAINER SET 3 LOVE HEART ,1,2011-06-20 15:19:00,4.13,,United Kingdom
416552,572553,22260,FELT EGG COSY BLUE RABBIT ,1,2011-10-24 17:09:00,1.63,,United Kingdom
18225,537808,20906,VINTAGE NOTEBOOK BEAUTY GIRL,1,2010-12-08 13:23:00,2.95,15311.0,United Kingdom
44377,540169,85048,15CM CHRISTMAS GLASS BALL 20 LIGHTS,1,2011-01-05 12:20:00,7.95,14527.0,United Kingdom
437793,574298,90158,ST TROPEZ NECKLACE,1,2011-11-03 15:56:00,4.98,,United Kingdom
289568,562273,22467,GUMBALL COAT RACK,6,2011-08-04 09:55:00,2.55,12502.0,Spain
377340,569545,22585,PACK OF 6 BIRDY GIFT TAGS,1,2011-10-04 16:37:00,2.46,,United Kingdom
170863,551346,20665,RED RETROSPOT PURSE ,6,2011-04-28 09:12:00,2.95,12362.0,Belgium
202129,554365,82482,WOODEN PICTURE FRAME WHITE FINISH,12,2011-05-24 10:22:00,2.55,13089.0,United Kingdom
93212,544280,23230,WRAP ALPHABET DESIGN,25,2011-02-17 12:21:00,0.42,14754.0,United Kingdom
447240,574950,22335,HEART DECORATION PAINTED ZINC ,1,2011-11-08 09:29:00,1.25,,United Kingdom
251945,559056,21530,DAIRY MAID TOASTRACK,18,2011-07-06 09:15:00,0.79,14645.0,United Kingdom
334092,566228,23344,JUMBO BAG 50'S CHRISTMAS ,100,2011-09-11 10:52:00,1.79,13408.0,United Kingdom
213399,555539,21420,OYSTER TRINKET BOX,2,2011-06-05 12:44:00,3.25,14472.0,United Kingdom
219594,556103,84946,ANTIQUE SILVER T-LIGHT GLASS,12,2011-06-08 16:18:00,1.25,16011.0,United Kingdom
320546,564995,22470,HEART OF WICKER LARGE,1,2011-08-31 16:09:00,2.95,16780.0,United Kingdom
413840,572324,23057,BEADED CHANDELIER T-LIGHT HOLDER,96,2011-10-24 09:52:00,1.5,14607.0,United Kingdom
505517,579089,22899,CHILDREN'S APRON DOLLY GIRL ,1,2011-11-28 10:46:00,2.1,17920.0,United Kingdom
91483,544102,22189,CREAM HEART CARD HOLDER,13,2011-02-16 10:32:00,3.95,14665.0,United Kingdom
269046,560434,84596L,BISCUITS SMALL BOWL LIGHT BLUE,4,2011-07-18 15:56:00,0.83,,United Kingdom
347536,567307,23209,LUNCH BAG VINTAGE DOILY ,10,2011-09-19 13:35:00,1.65,15078.0,United Kingdom
192770,553476,23049,RECYCLED ACAPULCO MAT RED,2,2011-05-17 11:41:00,8.25,14221.0,United Kingdom
174921,551858,23049,RECYCLED ACAPULCO MAT RED,1,2011-05-04 15:33:00,8.25,18041.0,United Kingdom
225031,556632,22470,HEART OF WICKER LARGE,2,2011-06-13 15:09:00,2.95,16987.0,United Kingdom
340659,566709,23321,SMALL WHITE HEART OF WICKER,40,2011-09-14 11:58:00,1.45,16745.0,United Kingdom
447069,574944,21811,HANGING HEART WITH BELL,48,2011-11-08 08:16:00,0.39,13710.0,United Kingdom
69534,541971,21314,SMALL GLASS HEART TRINKET POT,1,2011-01-24 13:48:00,4.13,,United Kingdom
225922,556751,23252,VINTAGE RED ENAMEL TRIM JUG ,48,2011-06-14 12:09:00,3.29,15251.0,United Kingdom
102455,545022,22698,PINK REGENCY TEACUP AND SAUCER,6,2011-02-25 14:24:00,2.95,12921.0,United Kingdom
425467,573324,82494L,WOODEN FRAME ANTIQUE WHITE ,6,2011-10-30 10:56:00,2.95,16235.0,United Kingdom
19976,537967,21843,RED RETROSPOT CAKE STAND,2,2010-12-09 11:31:00,10.95,12494.0,France
530660,580877,23419,HOME SWEET HOME BOTTLE ,1,2011-12-06 12:15:00,2.08,17250.0,United Kingdom
225333,556671,23006,TRAVEL CARD WALLET FLOWER MEADOW,1,2011-06-13 16:33:00,0.42,17841.0,United Kingdom
230498,557151,23286,BLUE VINTAGE SPOT BEAKER,1,2011-06-17 11:04:00,0.85,,United Kingdom
532208,580983,21810,CHRISTMAS HANGING STAR WITH BELL,14,2011-12-06 16:26:00,0.83,,United Kingdom
427279,573381,23280,FOLDING BUTTERFLY MIRROR HOT PINK ,4,2011-10-30 14:05:00,0.83,17590.0,United Kingdom
410620,572121,23493,VINTAGE DOILY TRAVEL SEWING KIT,6,2011-10-20 19:51:00,1.95,17092.0,United Kingdom
28872,538662,84819,DANISH ROSE ROUND SEWING BOX,16,2010-12-13 15:44:00,0.85,15159.0,United Kingdom
375710,569472,23101,SILVER STARS TABLE DECORATION,12,2011-10-04 12:38:00,0.83,14515.0,United Kingdom
68633,541871,20967,GREY FLORAL FELTCRAFT SHOULDER BAG,1,2011-01-24 09:41:00,7.46,,United Kingdom
372641,569246,22573,STAR WOODEN CHRISTMAS DECORATION,2,2011-10-03 09:57:00,1.63,14096.0,United Kingdom
207895,555015,22464,HANGING METAL HEART LANTERN,12,2011-05-31 10:45:00,1.65,16558.0,United Kingdom
354106,567859,23445,ICE CREAM BUBBLES,20,2011-09-22 13:51:00,0.83,12936.0,United Kingdom
353119,567742,23298,SPOTTY BUNTING,4,2011-09-22 10:47:00,4.95,14261.0,United Kingdom
212254,555420,40016,CHINESE DRAGON PAPER LANTERNS,24,2011-06-03 10:29:00,0.42,13458.0,United Kingdom
66755,541816,85187,S/12 MINI RABBIT EASTER,6,2011-01-21 15:56:00,1.65,17799.0,United Kingdom
205810,554839,23194,GYMKHANA TREASURE BOOK BOX,4,2011-05-26 17:15:00,2.25,14056.0,United Kingdom
393933,570862,23368,SET 12 COLOUR PENCILS DOLLY GIRL ,32,2011-10-12 15:35:00,0.65,17528.0,United Kingdom
1887,536544,20973,12 PENCIL SMALL TUBE WOODLAND,1,2010-12-01 14:32:00,1.28,,United Kingdom
247892,558777,21749,LARGE RED RETROSPOT WINDMILL,3,2011-07-04 10:23:00,4.13,,United Kingdom
387112,570258,20712,JUMBO BAG WOODLAND ANIMALS,13,2011-10-10 09:56:00,4.13,,United Kingdom
277316,561100,21232,STRAWBERRY CERAMIC TRINKET BOX,12,2011-07-25 11:01:00,1.25,15289.0,United Kingdom
97560,544645,22324,BLUE POLKADOT KIDS BAG,24,2011-02-22 11:58:00,1.95,16843.0,United Kingdom
315336,564726,23232,WRAP VINTAGE LEAF DESIGN,25,2011-08-28 12:29:00,0.42,18077.0,United Kingdom
387574,570333,84429A,MEDIUM PINK BUDDHA HEAD ,2,2011-10-10 12:19:00,2.95,18126.0,United Kingdom
216547,555849,20996,JAZZ HEARTS ADDRESS BOOK,24,2011-06-07 13:33:00,0.19,13266.0,United Kingdom
185260,552802,21916,SET 12 RETRO WHITE CHALK STICKS,4,2011-05-11 12:23:00,0.42,16115.0,United Kingdom
59149,541274,47566,PARTY BUNTING,5,2011-01-17 11:24:00,4.65,15696.0,United Kingdom
191596,C553378,M,Manual,-1,2011-05-16 15:02:00,269.7,,United Kingdom
119516,546549,21671,RED SPOT CERAMIC DRAWER KNOB,6,2011-03-14 16:46:00,1.25,17799.0,United Kingdom
80918,543097,22722,SET OF 6 SPICE TINS PANTRY DESIGN,5,2011-02-03 11:41:00,8.29,,United Kingdom
445118,574777,22469,HEART OF WICKER SMALL,6,2011-11-07 10:23:00,1.65,17761.0,United Kingdom
125948,547063,84755,COLOUR GLASS T-LIGHT HOLDER HANGING,8,2011-03-20 13:33:00,0.65,14769.0,United Kingdom
452548,575340,23349,ROLL WRAP VINTAGE CHRISTMAS,12,2011-11-09 14:31:00,1.25,15485.0,United Kingdom
302477,563432,23301,GARDENERS KNEELING PAD KEEP CALM ,3,2011-08-16 12:12:00,1.65,16713.0,United Kingdom
511071,579471,23300,GARDENERS KNEELING PAD CUP OF TEA ,8,2011-11-29 15:08:00,3.29,,United Kingdom
135449,547896,22483,RED GINGHAM TEDDY BEAR ,1,2011-03-28 11:34:00,2.95,17841.0,United Kingdom
389213,570465,23372,SET 36 COLOUR PENCILS DOLLY GIRL,1,2011-10-10 16:02:00,2.46,,United Kingdom
435909,574077,22197,POPCORN HOLDER,3,2011-11-02 15:56:00,0.85,17999.0,United Kingdom
438761,574328,23247,BISCUIT TIN 50'S CHRISTMAS,12,2011-11-04 09:05:00,2.89,13081.0,United Kingdom
58129,541220,22630,DOLLY GIRL LUNCH BOX,192,2011-01-14 14:11:00,1.65,14156.0,EIRE
108045,545475,21981,PACK OF 12 WOODLAND TISSUES ,432,2011-03-03 10:59:00,0.25,12415.0,Australia
63447,541570,22367,CHILDRENS APRON SPACEBOY DESIGN,50,2011-01-19 12:34:00,1.65,14646.0,Netherlands
3508,536634,21967,PACK OF 12 SKULL TISSUES,12,2010-12-02 11:21:00,0.29,18041.0,United Kingdom
508559,579196,21790,VINTAGE SNAP CARDS,25,2011-11-28 15:54:00,1.63,14096.0,United Kingdom
75762,542610,21249,WOODLAND  HEIGHT CHART STICKERS ,3,2011-01-30 14:05:00,2.95,13148.0,United Kingdom
366280,568721,21713,CITRONELLA CANDLE FLOWERPOT,2,2011-09-28 16:24:00,4.13,,United Kingdom
165431,550799,22776,SWEETHEART CAKESTAND 3 TIER,2,2011-04-20 14:46:00,9.95,17115.0,United Kingdom
318308,564825,85099F,JUMBO BAG STRAWBERRY,1,2011-08-30 12:26:00,4.13,,United Kingdom
369572,569046,21819,GLITTER CHRISTMAS STAR ,72,2011-09-30 10:48:00,0.39,14422.0,United Kingdom
39816,539708,22115,METAL SIGN EMPIRE TEA,1,2010-12-21 12:18:00,5.91,,United Kingdom
349538,567507,23000,TRAVEL CARD WALLET TRANSPORT,1,2011-09-20 14:46:00,0.83,,United Kingdom
283518,561773,23203,JUMBO BAG DOILEY PATTERNS,1,2011-07-29 12:41:00,2.08,17841.0,United Kingdom
291326,562445,22398,MAGNETS PACK OF 4 SWALLOWS,12,2011-08-04 18:51:00,0.39,12417.0,Belgium
47921,540458,22333,RETROSPOT PARTY BAG + STICKER SET,8,2011-01-07 12:28:00,1.65,12501.0,Germany
405529,571714,23377,PACK OF 12 DOLLY GIRL TISSUES,1,2011-10-18 17:00:00,0.83,,United Kingdom
216966,555862,21080,SET/20 RED RETROSPOT PAPER NAPKINS ,12,2011-06-07 14:28:00,0.85,12757.0,Portugal
13339,537434,21272,SALLE DE BAIN HOOK,1,2010-12-06 16:57:00,2.51,,United Kingdom
393251,570818,22844,VINTAGE CREAM DOG FOOD CONTAINER,1,2011-10-12 12:47:00,8.5,17841.0,United Kingdom
272668,560773,22250,DECORATION  BUTTERFLY  MAGIC GARDEN,2,2011-07-20 16:17:00,0.83,,United Kingdom
142819,548648,82583,HOT BATHS METAL SIGN,12,2011-04-01 13:20:00,2.1,12949.0,United Kingdom
226992,556813,22120,WELCOME  WOODEN BLOCK LETTERS,1,2011-06-14 17:28:00,19.96,,United Kingdom
219686,556106,21577,SAVE THE PLANET COTTON TOTE BAG,1,2011-06-08 16:54:00,2.25,14056.0,United Kingdom
483146,577495,20724,RED RETROSPOT CHARLOTTE BAG,1,2011-11-20 12:20:00,0.85,14704.0,United Kingdom
333051,566169,22396,MAGNETS PACK OF 4 RETRO PHOTO,12,2011-09-09 12:09:00,0.39,14414.0,United Kingdom
63088,541518,85099B,JUMBO BAG RED RETROSPOT,20,2011-01-19 09:05:00,1.95,12451.0,Switzerland
53026,540821,20717,STRAWBERRY SHOPPER BAG,16,2011-01-11 13:16:00,0.85,,United Kingdom
13558,537434,22371,AIRLINE BAG VINTAGE TOKYO 78,1,2010-12-06 16:57:00,8.47,,United Kingdom
485514,577609,22666,RECIPE BOX PANTRY YELLOW DESIGN,6,2011-11-21 09:51:00,2.95,12349.0,Italy
98309,544677,22469,HEART OF WICKER SMALL,4,2011-02-22 16:13:00,1.65,18196.0,United Kingdom
4906,C536820,22878,NUMBER TILE COTTAGE GARDEN No,-1,2010-12-02 17:14:00,2.1,18168.0,United Kingdom
69239,541969,22862,LOVE HEART NAPKIN BOX ,1,2011-01-24 13:46:00,8.29,,United Kingdom
209521,555249,82580,BATHROOM METAL SIGN,2,2011-06-01 14:57:00,0.55,17472.0,United Kingdom
261166,559817,22412,METAL SIGN NEIGHBOURHOOD WITCH ,1,2011-07-12 16:20:00,4.13,,United Kingdom
191152,553340,21212,PACK OF 72 RETROSPOT CAKE CASES,24,2011-05-16 12:20:00,0.55,15125.0,United Kingdom
81023,543107,22621,TRADITIONAL KNITTING NANCY,12,2011-02-03 12:27:00,1.45,13800.0,United Kingdom
120031,546643,22962,JAM JAR WITH PINK LID,12,2011-03-15 13:23:00,0.85,16214.0,United Kingdom
309212,564065,23295,SET OF 12 MINI LOAF BAKING CASES,8,2011-08-22 15:05:00,0.83,15150.0,United Kingdom
533941,581125,22333,RETROSPOT PARTY BAG + STICKER SET,2,2011-12-07 12:41:00,1.65,14087.0,United Kingdom
253604,559163,23165,LARGE CERAMIC TOP STORAGE JAR,1,2011-07-06 16:33:00,3.29,,United Kingdom
413626,572317,22306,SILVER MUG BONE CHINA TREE OF LIFE,6,2011-10-23 16:13:00,1.06,14629.0,United Kingdom
72006,542225,85096,label mix up,-59,2011-01-26 13:10:00,0.0,,United Kingdom
73825,542389,22697,GREEN REGENCY TEACUP AND SAUCER,6,2011-01-27 14:46:00,2.95,12868.0,United Kingdom
50355,540551,21773,DECORATIVE ROSE BATHROOM BOTTLE,9,2011-01-10 09:43:00,1.28,,United Kingdom
493445,578233,23109,PACK OF SIX LED TEA LIGHTS,3,2011-11-23 12:20:00,2.89,14049.0,United Kingdom
510872,579470,20846,ZINC HEART LATTICE T-LIGHT HOLDER,4,2011-11-29 15:06:00,1.25,16549.0,United Kingdom
307962,563933,22086,PAPER CHAIN KIT 50'S CHRISTMAS ,7,2011-08-21 15:54:00,2.95,16536.0,United Kingdom
262156,559902,84987,SET OF 36 TEATIME PAPER DOILIES,1,2011-07-13 13:14:00,1.45,14502.0,United Kingdom
403770,571653,22581,WOOD STOCKING CHRISTMAS SCANDISPOT,24,2011-10-18 12:17:00,0.72,14298.0,United Kingdom
21889,538148,22278,OVERNIGHT BAG VINTAGE ROSE PAISLEY,1,2010-12-09 16:26:00,11.02,,United Kingdom
87658,543713,21238,RED RETROSPOT CUP,2,2011-02-11 11:46:00,1.63,,United Kingdom
132124,547656,21174,POTTERING IN THE SHED METAL SIGN,2,2011-03-24 12:53:00,2.08,13263.0,United Kingdom
108160,545514,21034,REX CASH+CARRY JUMBO SHOPPER,2,2011-03-03 12:06:00,0.95,15053.0,United Kingdom
214797,555630,22386,JUMBO BAG PINK POLKADOT,10,2011-06-06 12:04:00,2.08,14732.0,United Kingdom
55072,540977,22572,ROCKING HORSE GREEN CHRISTMAS ,2,2011-01-12 15:01:00,1.66,,United Kingdom
521950,580367,23498,CLASSIC BICYCLE CLIPS ,7,2011-12-02 16:39:00,3.29,,United Kingdom
414561,572465,23393,HOME SWEET HOME CUSHION COVER ,4,2011-10-24 13:26:00,3.75,14474.0,United Kingdom
121994,546846,84378,SET OF 3 HEART COOKIE CUTTERS,1,2011-03-17 12:47:00,1.25,13533.0,United Kingdom
17322,537707,22659,LUNCH BOX I LOVE LONDON,12,2010-12-08 10:53:00,1.95,14032.0,United Kingdom
541617,581516,22442,GROW YOUR OWN FLOWERS SET OF 3,12,2011-12-09 11:26:00,1.95,14422.0,United Kingdom
537440,581266,21209,MULTICOLOUR HONEYCOMB FAN,12,2011-12-08 11:25:00,0.39,12621.0,Germany
68479,541869,22469,HEART OF WICKER SMALL,1,2011-01-24 09:35:00,3.29,,United Kingdom
143706,548711,21787,RAIN PONCHO RETROSPOT,2,2011-04-03 14:24:00,0.85,18116.0,United Kingdom
335173,566279,85231G,ORANGE SCENTED SET/9 T-LIGHTS,4,2011-09-11 14:09:00,0.85,14432.0,United Kingdom
12329,537374,20984,12 PENCILS TALL TUBE POSY,1,2010-12-06 12:55:00,0.85,17259.0,United Kingdom
359637,568193,71038,WHITE HANGING BEADS CANDLE HOLDER,24,2011-09-25 14:37:00,4.65,17107.0,United Kingdom
268479,560432,21928,JUMBO BAG SCANDINAVIAN BLUE PAISLEY,20,2011-07-18 15:39:00,2.08,13327.0,United Kingdom
509356,579297,84032A,CHARLIE+LOLA PINK HOT WATER BOTTLE,3,2011-11-29 11:23:00,5.79,,United Kingdom
304615,563585,23321,SMALL WHITE HEART OF WICKER,2,2011-08-17 17:01:00,1.65,17070.0,United Kingdom
144964,548861,22357,KINGS CHOICE BISCUIT TIN,4,2011-04-04 13:42:00,4.25,18185.0,United Kingdom
14431,537567,21617,4 LILY  BOTANICAL DINNER CANDLES,3,2010-12-07 11:59:00,3.75,18119.0,United Kingdom
253108,559162,21094,SET/6 RED SPOTTY PAPER PLATES,3,2011-07-06 16:29:00,0.83,,United Kingdom
99625,544776,47580,TEA TIME DES TEA COSY,1,2011-02-23 11:39:00,5.79,,United Kingdom
105451,545226,22690,DOORMAT HOME SWEET HOME BLUE ,2,2011-03-01 09:33:00,7.95,12428.0,Finland
86167,543536,21212,PACK OF 72 RETROSPOT CAKE CASES,4,2011-02-09 13:41:00,0.55,,United Kingdom
210376,555278,21078,SET/20 STRAWBERRY PAPER NAPKINS ,1,2011-06-01 17:33:00,1.63,,United Kingdom
90476,544040,22840,ROUND CAKE TIN VINTAGE RED,1,2011-02-15 11:40:00,7.95,14701.0,United Kingdom
207175,554978,15036,ASSORTED COLOURS SILK FAN,12,2011-05-29 11:05:00,0.83,16889.0,United Kingdom
499509,578677,22111,SCOTTIE DOG HOT WATER BOTTLE,1,2011-11-24 19:30:00,4.95,15750.0,United Kingdom
403983,571660,22816,CARD MOTORBIKE SANTA,12,2011-10-18 12:49:00,0.42,16191.0,United Kingdom
131041,547547,22189,CREAM HEART CARD HOLDER,1,2011-03-23 15:30:00,8.29,,United Kingdom
94480,544368,85099B,JUMBO BAG RED RETROSPOT,2,2011-02-18 11:27:00,1.95,14057.0,United Kingdom
334438,566249,22265,EASTER DECORATION NATURAL CHICK,3,2011-09-11 12:09:00,0.65,13527.0,United Kingdom
178188,552229,20961,STRAWBERRY BATH SPONGE ,1,2011-05-06 15:40:00,2.46,,United Kingdom
225370,556671,23336,EGG FRYING PAN PINK ,1,2011-06-13 16:33:00,2.08,17841.0,United Kingdom
116721,546305,23049,RECYCLED ACAPULCO MAT RED,3,2011-03-10 16:16:00,8.25,14056.0,United Kingdom
38838,539595,21976,PACK OF 60 MUSHROOM CAKE CASES,1,2010-12-20 13:43:00,1.28,,United Kingdom
451244,575189,21791,VINTAGE HEADS AND TAILS CARD GAME ,12,2011-11-09 09:13:00,1.25,13029.0,United Kingdom
59359,541282,22727,ALARM CLOCK BAKELIKE RED ,2,2011-01-17 12:31:00,3.75,17690.0,United Kingdom
47045,540372,22184,CAKE STAND VICTORIAN FILIGREE LARGE,2,2011-01-06 16:41:00,8.5,13081.0,United Kingdom
439661,574479,23344,JUMBO BAG 50'S CHRISTMAS ,2,2011-11-04 12:39:00,2.08,18035.0,United Kingdom
274607,560926,23307,SET OF 60 PANTRY DESIGN CAKE CASES ,1,2011-07-22 09:20:00,1.25,,United Kingdom
336924,566408,22423,REGENCY CAKESTAND 3 TIER,1,2011-09-12 13:43:00,12.75,16984.0,United Kingdom
348265,567385,21200,MULTICOLOUR HONEYCOMB PAPER GARLAND,144,2011-09-20 10:27:00,1.45,14866.0,United Kingdom
169705,551218,16015,MEDIUM CHINESE STYLE SCISSOR,10,2011-04-27 11:41:00,0.5,18077.0,United Kingdom
424922,573291,23103,JINGLE BELL HEART DECORATION,24,2011-10-28 14:51:00,1.65,16554.0,United Kingdom
363396,568567,21479,WHITE SKULL HOT WATER BOTTLE ,1,2011-09-27 18:41:00,8.29,,United Kingdom
281234,561515,22544,MINI JIGSAW SPACEBOY,5,2011-07-27 15:16:00,0.83,,United Kingdom
238303,557937,23286,BLUE VINTAGE SPOT BEAKER,1,2011-06-23 15:30:00,1.63,,United Kingdom
116870,546306,85016,SET OF 6 VINTAGE NOTELETS KIT,1,2011-03-10 16:16:00,2.46,,United Kingdom
92159,544179,22268,EASTER DECORATION SITTING BUNNY,12,2011-02-16 14:44:00,0.85,17422.0,United Kingdom
381467,569866,23365,SET 12 COLOUR PENCILS LOVE LONDON,1,2011-10-06 14:50:00,0.65,12757.0,Portugal
141063,548497,20685,DOORMAT RED RETROSPOT,4,2011-03-31 13:43:00,7.95,13089.0,United Kingdom
486914,577754,23296,SET OF 6 TEA TIME BAKING CASES,48,2011-11-21 14:47:00,1.25,18139.0,United Kingdom
326230,565478,23405,HOME SWEET HOME 2 DRAWER CABINET,1,2011-09-05 11:18:00,4.95,15005.0,United Kingdom
170862,551346,22276,WASH BAG VINTAGE ROSE PAISLEY,6,2011-04-28 09:12:00,2.55,12362.0,Belgium
329940,565859,21908,CHOCOLATE THIS WAY METAL SIGN,12,2011-09-07 14:40:00,2.1,16818.0,United Kingdom
238065,557894,23161,REGENCY CAKE FORK,60,2011-06-23 14:13:00,1.25,14818.0,United Kingdom
146771,549018,22423,REGENCY CAKESTAND 3 TIER,3,2011-04-05 15:21:00,12.75,17492.0,United Kingdom
434730,574059,21981,PACK OF 12 WOODLAND TISSUES ,1,2011-11-02 14:13:00,0.39,14646.0,Netherlands
29085,538707,84836,ZINC METAL HEART DECORATION,2,2010-12-14 10:38:00,1.25,17894.0,United Kingdom
169301,551173,84879,ASSORTED COLOUR BIRD ORNAMENT,16,2011-04-26 16:54:00,1.35,,United Kingdom
421349,572946,21108,FAIRY CAKE FLANNEL ASSORTED COLOUR,18,2011-10-27 10:36:00,0.79,13988.0,United Kingdom
506678,579149,23234,BISCUIT TIN VINTAGE CHRISTMAS,6,2011-11-28 13:21:00,2.89,13844.0,United Kingdom
110665,545692,22073,RED RETROSPOT STORAGE JAR,4,2011-03-06 12:58:00,3.75,17428.0,United Kingdom
373699,569358,23389,SPACEBOY MINI BACKPACK,4,2011-10-03 14:53:00,4.15,18257.0,United Kingdom
423102,573137,21462,"NURSERY A,B,C PAINTED LETTERS",1,2011-10-27 17:15:00,13.29,,United Kingdom
525541,580632,21900,"KEY FOB , SHED",6,2011-12-05 12:16:00,0.65,16360.0,United Kingdom
152637,549670,21670,BLUE SPOT CERAMIC DRAWER KNOB,12,2011-04-11 12:45:00,1.25,16168.0,United Kingdom
35135,539434,22907,PACK OF 20 NAPKINS PANTRY DESIGN,1,2010-12-17 14:41:00,1.66,,United Kingdom
